web-scraper-order,web-scraper-start-url,link,link-href,name,runtime,releaseDate,coverImg,description,genre
"1753771381-1","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Sorry, Baby","https://www.imdb.com/title/tt32843349/?ref_=chtmvm_t_100","Sorry, Baby","1h 43m","2025","https://m.media-amazon.com/images/M/MV5BMzJhZWNiMTktNjdiMi00ZTFkLTg5OTAtYzdiZjZjNDBlMmFhXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg","Something bad happened to Agnes. But life goes on - for everyone around her, at least.","[{""genre"":""Dark Comedy""},{""genre"":""Comedy""},{""genre"":""Drama""}]"
"1753771385-2","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Deep Cover","https://www.imdb.com/title/tt31121295/?ref_=chtmvm_t_99","Deep Cover","1h 39m","2025","https://m.media-amazon.com/images/M/MV5BNjQ5ZTJjZTEtZWRiOC00NGM3LTg5NGItMTkxZmJmZjg5NzA3XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","Three improv actors are asked to go undercover by the police in London's criminal underworld.","[{""genre"":""Buddy Comedy""},{""genre"":""Action""},{""genre"":""Comedy""},{""genre"":""Crime""}]"
"1753771388-3","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Parasite","https://www.imdb.com/title/tt6751668/?ref_=chtmvm_t_98","Parasite","2h 12m","2019","https://m.media-amazon.com/images/M/MV5BYjk1Y2U4MjQtY2ZiNS00OWQyLWI3MmYtZWUwNmRjYWRiNWNhXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","[{""genre"":""Dark Comedy""},{""genre"":""Psychological Drama""},{""genre"":""Psychological Thriller""},{""genre"":""Tragedy""},{""genre"":""Drama""},{""genre"":""Thriller""}]"
"1753771392-4","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Home","https://www.imdb.com/title/tt17023012/?ref_=chtmvm_t_97","The Home","1h 37m","2025","https://m.media-amazon.com/images/M/MV5BZTEzZTFhODQtMDYxZi00YTdmLWIzN2UtYzMyODQxMmU2YzZmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Follows Max, who realizes that the residents and caretakers in the retirement home he started working at hide sinister secrets.","[{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771399-6","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Substance","https://www.imdb.com/title/tt17526714/?ref_=chtmvm_t_95","The Substance","2h 21m","2024","https://m.media-amazon.com/images/M/MV5BZDQ1NGE5MGMtYzdlZC00ODExLWJlMDMtNWU4NjA5OWYwMDEwXkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg","A fading celebrity takes a black-market drug: a cell-replicating substance that creates a younger, better version of herself.","[{""genre"":""Body Horror""},{""genre"":""Dark Comedy""},{""genre"":""Monster Horror""},{""genre"":""Psychological Horror""},{""genre"":""Showbiz Drama""},{""genre"":""Drama""},{""genre"":""Horror""},{""genre"":""Sci-Fi""}]"
"1753771402-7","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Sovereign","https://www.imdb.com/title/tt26843513/?ref_=chtmvm_t_94","Sovereign","1h 40m","2025","https://m.media-amazon.com/images/M/MV5BYjNmZmI5YzMtMzgyZC00MTBiLWJmNDktYWNkZDM3YmZmZTIxXkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg","A father and son who identify as Sovereign Citizens, a group of anti-government extremists, find themselves in a standoff with a chief of police that sets off a manhunt.","[{""genre"":""Crime""},{""genre"":""Drama""},{""genre"":""Thriller""}]"
"1753771406-8","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Snow White","https://www.imdb.com/title/tt6208148/?ref_=chtmvm_t_93","Snow White","1h 49m","2025","https://m.media-amazon.com/images/M/MV5BY2UwOGUxMzEtMzEyZi00NjEwLTkxOTMtYTljOWEzYjYyMWNjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A princess joins forces with seven dwarfs and a group of rebels to liberate her kingdom from her cruel stepmother the Evil Queen.","[{""genre"":""Fairy Tale""},{""genre"":""Feel-Good Romance""},{""genre"":""Adventure""},{""genre"":""Family""},{""genre"":""Fantasy""},{""genre"":""Musical""},{""genre"":""Romance""}]"
"1753771410-9","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Companion","https://www.imdb.com/title/tt26584495/?ref_=chtmvm_t_92","Companion","1h 37m","2025","https://m.media-amazon.com/images/M/MV5BYjkyZTA5NzAtYWU3Zi00MWM4LTgxNzAtNDQxY2JmNjMwYjk4XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.","[{""genre"":""Artificial Intelligence""},{""genre"":""Dark Comedy""},{""genre"":""Psychological Thriller""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771414-10","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Back to the Future","https://www.imdb.com/title/tt0088763/?ref_=chtmvm_t_91","Back to the Future","1h 56m","1985","https://m.media-amazon.com/images/M/MV5BZmM3ZjE0NzctNjBiOC00MDZmLTgzMTUtNGVlOWFlOTNiZDJiXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","[{""genre"":""High-Concept Comedy""},{""genre"":""Teen Adventure""},{""genre"":""Teen Comedy""},{""genre"":""Time Travel""},{""genre"":""Urban Adventure""},{""genre"":""Adventure""},{""genre"":""Comedy""},{""genre"":""Sci-Fi""}]"
"1753771417-11","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Captain America: Brave New World","https://www.imdb.com/title/tt14513804/?ref_=chtmvm_t_90","Captain America: Brave New World","1h 58m","2025","https://m.media-amazon.com/images/M/MV5BNDRjY2E0ZmEtN2QwNi00NTEwLWI3MWItODNkMGYwYWFjNGE0XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Sci-Fi Epic""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771422-12","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Avengers: Endgame","https://www.imdb.com/title/tt4154796/?ref_=chtmvm_t_89","Avengers: Endgame","3h 1m","2019","https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_QL75_UX190_CR0,0,190,281_.jpg","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","[{""genre"":""Space Sci-Fi""},{""genre"":""Superhero""},{""genre"":""Time Travel""},{""genre"":""Tragedy""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771425-13","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Nonnas","https://www.imdb.com/title/tt28309594/?ref_=chtmvm_t_88","Nonnas","1h 51m","2025","https://m.media-amazon.com/images/M/MV5BODM0M2M4YWQtMzhlNy00NjdkLWFkODktOGNlNTc4OTFiZjZmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","After losing his beloved mother, a man risks everything to honor her by opening an Italian restaurant with actual grandmothers as the chefs.","[{""genre"":""Comedy""}]"
"1753771429-14","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Gorge","https://www.imdb.com/title/tt13654226/?ref_=chtmvm_t_87","The Gorge","2h 7m","2025","https://m.media-amazon.com/images/M/MV5BOTQ5Y2QyYTktYmFmZi00NWJlLWE0MzgtYTA4M2I0ZjQwZjcxXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","Two operatives are appointed to posts in guard towers on opposite sides of a classified gorge.","[{""genre"":""Dark Romance""},{""genre"":""Monster Horror""},{""genre"":""Survival""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Horror""},{""genre"":""Romance""},{""genre"":""Sci-Fi""}]"
"1753771432-15","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Predator: Killer of Killers","https://www.imdb.com/title/tt36463894/?ref_=chtmvm_t_86","Predator: Killer of Killers","1h 25m","2025","https://m.media-amazon.com/images/M/MV5BNjM2MjA4YzQtYjBkNS00YmU3LTllOTgtMDQzMjkzM2Q4MmM5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Three of the fiercest warriors in human history become prey to the ultimate killer of killers.","[{""genre"":""Adult Animation""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Animation""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771436-16","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Jurassic Park","https://www.imdb.com/title/tt0107290/?ref_=chtmvm_t_85","Jurassic Park","2h 7m","1993","https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_QL75_UX190_CR0,2,190,281_.jpg","An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.","[{""genre"":""Dinosaur Adventure""},{""genre"":""Jungle Adventure""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771439-17","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Naked Gun: From the Files of Police Squad!","https://www.imdb.com/title/tt0095705/?ref_=chtmvm_t_84","The Naked Gun: From the Files of Police Squad!","1h 25m","1988","https://m.media-amazon.com/images/M/MV5BZTI5N2I1MjAtNTc0Yy00ZDIyLThkZTctMGQ5NTBhNjIwMWQ0XkEyXkFqcGc@._V1_QL75_UX190_CR0,9,190,281_.jpg","Incompetent police Detective Frank Drebin must foil an attempt to assassinate Queen Elizabeth II.","[{""genre"":""Bumbling Detective""},{""genre"":""Parody""},{""genre"":""Satire""},{""genre"":""Screwball Comedy""},{""genre"":""Slapstick""},{""genre"":""Comedy""},{""genre"":""Crime""}]"
"1753771447-19","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Inception","https://www.imdb.com/title/tt1375666/?ref_=chtmvm_t_82","Inception","2h 28m","2010","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_QL75_UX190_CR0,0,190,281_.jpg","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Epic""},{""genre"":""Psychological Thriller""},{""genre"":""Sci-Fi Epic""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771450-20","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Life of Chuck","https://www.imdb.com/title/tt12908150/?ref_=chtmvm_t_81","The Life of Chuck","1h 51m","2024","https://m.media-amazon.com/images/M/MV5BZDhlMzJhMTgtN2FhZS00OWQ1LTk3Y2ItZGNiNTQ0ZmUzYmIzXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A life-affirming, genre-bending story about three chapters in the life of an ordinary man named Charles Krantz.","[{""genre"":""Drama""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771454-21","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Gladiator II","https://www.imdb.com/title/tt9218128/?ref_=chtmvm_t_80","Gladiator II","2h 28m","2024","https://m.media-amazon.com/images/M/MV5BMWYzZTM5ZGQtOGE5My00NmM2LWFlMDEtMGNjYjdmOWM1MzA1XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Epic""},{""genre"":""Period Drama""},{""genre"":""Sword & Sandal""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Drama""}]"
"1753771457-22","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Assessment","https://www.imdb.com/title/tt32768323/?ref_=chtmvm_t_79","The Assessment","1h 54m","2024","https://m.media-amazon.com/images/M/MV5BNjVmZTNhZGUtZTdjMi00OTA3LWFhYzYtZmIyOWYzMjA3M2ExXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","In the near future where parenthood is strictly controlled, a couple's seven-day assessment for the right to have a child unravels into a psychological nightmare.","[{""genre"":""Dystopian Sci-Fi""},{""genre"":""Psychological Drama""},{""genre"":""Drama""},{""genre"":""Sci-Fi""}]"
"1753771461-23","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","28 Days Later","https://www.imdb.com/title/tt0289043/?ref_=chtmvm_t_78","28 Days Later","1h 53m","2002","https://m.media-amazon.com/images/M/MV5BM2I4NTI0ZGQtNGQ2ZC00ODIxLWI2N2QtMDBkNzI1NDhjYjE5XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","Four weeks after a mysterious, incurable virus spreads throughout the United Kingdom, a handful of survivors try to find sanctuary.","[{""genre"":""Body Horror""},{""genre"":""Disaster""},{""genre"":""Dystopian Sci-Fi""},{""genre"":""Monster Horror""},{""genre"":""Psychological Horror""},{""genre"":""Road Trip""},{""genre"":""Sci-Fi Epic""},{""genre"":""Zombie Horror""},{""genre"":""Drama""},{""genre"":""Horror""}]"
"1753771465-24","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Kraven the Hunter","https://www.imdb.com/title/tt8790086/?ref_=chtmvm_t_77","Kraven the Hunter","2h 7m","2024","https://m.media-amazon.com/images/M/MV5BZDU0YTI5ODAtN2NmMS00YTg3LTgyNDItN2RmOWEzOTkzZjcyXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Kraven's complex relationship with his ruthless father, Nikolai Kravinoff, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.","[{""genre"":""One-Person Army Action""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Thriller""}]"
"1753771469-25","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","I Know What You Did Last Summer","https://www.imdb.com/title/tt0119345/?ref_=chtmvm_t_76","I Know What You Did Last Summer","1h 41m","1997","https://m.media-amazon.com/images/M/MV5BOGE1MmMxZDMtYzkyYS00N2EzLTgxYWItNWZiN2NmMzZiZTNmXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg","Four young friends bound by a tragic accident are reunited when they find themselves being stalked by a hook-wielding maniac in their small seaside town.","[{""genre"":""Slasher Horror""},{""genre"":""Teen Horror""},{""genre"":""Whodunnit""},{""genre"":""Horror""},{""genre"":""Mystery""}]"
"1753771473-26","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Godfather","https://www.imdb.com/title/tt0068646/?ref_=chtmvm_t_75","The Godfather","2h 55m","1972","https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","[{""genre"":""Epic""},{""genre"":""Gangster""},{""genre"":""Tragedy""},{""genre"":""Crime""},{""genre"":""Drama""}]"
"1753771476-27","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Heretic","https://www.imdb.com/title/tt28015403/?ref_=chtmvm_t_74","Heretic","1h 51m","2024","https://m.media-amazon.com/images/M/MV5BMzFiMWM4YjAtY2Y3Yi00MDIzLTk0N2MtYTAwNGM3ZmMwODhlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.","[{""genre"":""Psychological Horror""},{""genre"":""Psychological Thriller""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771480-28","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Anora","https://www.imdb.com/title/tt28607951/?ref_=chtmvm_t_73","Anora","2h 19m","2024","https://m.media-amazon.com/images/M/MV5BYThiN2M0NTItODRmNC00NDhlLWFiYTgtMWM2YTEyYzI3ZTY1XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A young stripper from Brooklyn meets and impulsively marries the son of a Russian oligarch. Once the news reaches Russia, her fairy tale is threatened as his parents set out for New York to get the marriage annulled.","[{""genre"":""Dark Comedy""},{""genre"":""Raunchy Comedy""},{""genre"":""Steamy Romance""},{""genre"":""Comedy""},{""genre"":""Drama""},{""genre"":""Romance""}]"
"1753771484-29","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Drop","https://www.imdb.com/title/tt32149847/?ref_=chtmvm_t_72","Drop","1h 35m","2025","https://m.media-amazon.com/images/M/MV5BOWUyOTNlMjItNWUyZC00ZGJiLTg3MDMtODJmMGQyMGY3NzU3XkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","A widowed mother's first date in years takes a terrifying turn when she's bombarded with anonymous threatening messages on her phone during their upscale dinner, leaving her questioning if her charming date is behind the harassment.","[{""genre"":""Whodunnit""},{""genre"":""Drama""},{""genre"":""Mystery""},{""genre"":""Thriller""}]"
"1753771487-30","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","40 Acres","https://www.imdb.com/title/tt29634843/?ref_=chtmvm_t_71","40 Acres","1h 53m","2024","https://m.media-amazon.com/images/M/MV5BOTRmZTIzMzQtZDQwOS00NGM5LWI1YTItMTc0MjE0NjczMDhlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","In a post-apocalyptic world with food scarcity, a Black family of Canadian farmers descended from American Civil War migrants defend their homestead against cannibals trying to seize their resources.","[{""genre"":""Action""},{""genre"":""Drama""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771491-31","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Dark Knight","https://www.imdb.com/title/tt0468569/?ref_=chtmvm_t_70","The Dark Knight","2h 32m","2008","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX190_CR0,0,190,281_.jpg","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","[{""genre"":""Action Epic""},{""genre"":""Epic""},{""genre"":""Superhero""},{""genre"":""Tragedy""},{""genre"":""Action""},{""genre"":""Crime""},{""genre"":""Drama""},{""genre"":""Thriller""}]"
