web-scraper-order,web-scraper-start-url,link,link-href,name,runtime,releaseDate,coverImg,description,genre
"1753771494-32","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Locked","https://www.imdb.com/title/tt26671996/?ref_=chtmvm_t_69","Locked","1h 35m","2025","https://m.media-amazon.com/images/M/MV5BZjg2NDFhZDEtYzZlZC00ZTRkLTg4NDctYjIwNTQxYWY4ODFiXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A thief breaking into a luxury SUV realizes that he has slipped into a sophisticated game of psychological horror.","[{""genre"":""Psychological Thriller""},{""genre"":""Thriller""}]"
"1753771498-33","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Bad Guys 2","https://www.imdb.com/title/tt30017619/?ref_=chtmvm_t_68","The Bad Guys 2","1h 44m","2025","https://m.media-amazon.com/images/M/MV5BY2YwODhmODctMjE2OS00Y2EyLWEyZTEtOGU3ODk5MGIzYmU1XkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","The Bad Guys are struggling to find trust and acceptance in their newly minted lives as Good Guys, when they are pulled out of retirement and forced to do ""one last job"" by an all-female squad of criminals.","[{""genre"":""Animal Adventure""},{""genre"":""Car Action""},{""genre"":""Computer Animation""},{""genre"":""Heist""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Animation""},{""genre"":""Comedy""},{""genre"":""Crime""},{""genre"":""Family""}]"
"1753771504-35","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Interstellar","https://www.imdb.com/title/tt0816692/?ref_=chtmvm_t_66","Interstellar","2h 49m","2014","https://m.media-amazon.com/images/M/MV5BYzdjMDAxZGItMjI2My00ODA1LTlkNzItOWFjMDU5ZDJlYWY3XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","[{""genre"":""Adventure Epic""},{""genre"":""Epic""},{""genre"":""Psychological Drama""},{""genre"":""Quest""},{""genre"":""Sci-Fi Epic""},{""genre"":""Space Sci-Fi""},{""genre"":""Time Travel""},{""genre"":""Adventure""},{""genre"":""Drama""},{""genre"":""Sci-Fi""}]"
"1753771508-36","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Earth Girls Are Easy","https://www.imdb.com/title/tt0097257/?ref_=chtmvm_t_65","Earth Girls Are Easy","1h 40m","1988","https://m.media-amazon.com/images/M/MV5BYjJlOGZjNTMtYTM3Ni00Njg2LWEwYWMtN2NkZDYzM2UxMDdmXkEyXkFqcGc@._V1_QL75_UX190_CR0,6,190,281_.jpg","A young Southern California woman, who has just caught her fiancé cheating on her, befriends three humanoid aliens after their spaceship lands in her swimming pool.","[{""genre"":""Romantic Comedy""},{""genre"":""Comedy""},{""genre"":""Musical""},{""genre"":""Romance""},{""genre"":""Sci-Fi""}]"
"1753771512-37","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Accountant 2","https://www.imdb.com/title/tt7068946/?ref_=chtmvm_t_64","The Accountant 2","2h 12m","2025","https://m.media-amazon.com/images/M/MV5BYjFiY2I0NTEtNjdjNy00MTljLThkOWYtMzNiYjYyMDcxYjhkXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Christian Wolff applies his brilliant mind and illegal methods to reconstruct the unsolved puzzle of a Treasury chief's murder.","[{""genre"":""Whodunnit""},{""genre"":""Action""},{""genre"":""Crime""},{""genre"":""Drama""},{""genre"":""Mystery""},{""genre"":""Thriller""}]"
"1753771522-39","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Black Bag","https://www.imdb.com/title/tt30988739/?ref_=chtmvm_t_62","Black Bag","1h 33m","2025","https://m.media-amazon.com/images/M/MV5BNzA1OWU4NDMtMDUxMC00NWI4LWJhYjUtYWQ0OGQ5MTc2NDRjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","When intelligence agent Kathryn Woodhouse is suspected of betraying the nation, her husband - also a legendary agent - faces the ultimate test of whether to be loyal to his marriage, or his country.","[{""genre"":""Spy""},{""genre"":""Drama""},{""genre"":""Mystery""},{""genre"":""Romance""},{""genre"":""Thriller""}]"
"1753771525-40","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Jaws","https://www.imdb.com/title/tt0073195/?ref_=chtmvm_t_61","Jaws","2h 4m","1975","https://m.media-amazon.com/images/M/MV5BYjViNDQzNmUtYzkxZi00NTk5LTljMmItYjJlZmZkODIxNjU1XkEyXkFqcGc@._V1_QL75_UX190_CR0,5,190,281_.jpg","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.","[{""genre"":""Monster Horror""},{""genre"":""Sea Adventure""},{""genre"":""Survival""},{""genre"":""Adventure""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771529-41","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Mickey 17","https://www.imdb.com/title/tt12299608/?ref_=chtmvm_t_60","Mickey 17","2h 17m","2025","https://m.media-amazon.com/images/M/MV5BM2M2NDg3OWQtOTU2Yi00MGM0LWIwMzctMjRjNWQxNDBjMjRmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","During a human expedition to colonize space, Mickey 17, a so-called ""expendable"" employee, is sent to explore an ice planet.","[{""genre"":""Alien Invasion""},{""genre"":""Dark Comedy""},{""genre"":""Space Sci-Fi""},{""genre"":""Adventure""},{""genre"":""Comedy""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771532-42","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Top Gun: Maverick","https://www.imdb.com/title/tt1745960/?ref_=chtmvm_t_59","Top Gun: Maverick","2h 10m","2022","https://m.media-amazon.com/images/M/MV5BMDBkZDNjMWEtOTdmMi00NmExLTg5MmMtNTFlYTJlNWY5YTdmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.","[{""genre"":""Action Epic""},{""genre"":""Epic""},{""genre"":""Action""},{""genre"":""Drama""}]"
"1753771539-44","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Warfare","https://www.imdb.com/title/tt31434639/?ref_=chtmvm_t_57","Warfare","1h 35m","2025","https://m.media-amazon.com/images/M/MV5BYzEyYjE1NmEtOTFmNy00ZmQxLThlYzctOGRjNmQ0N2VjMmNmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A platoon of Navy SEALs embark on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.","[{""genre"":""Docudrama""},{""genre"":""Period Drama""},{""genre"":""War Epic""},{""genre"":""Action""},{""genre"":""Drama""},{""genre"":""War""}]"
"1753771543-45","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Fantastic 4: Rise of the Silver Surfer","https://www.imdb.com/title/tt0486576/?ref_=chtmvm_t_56","Fantastic 4: Rise of the Silver Surfer","1h 32m","2007","https://m.media-amazon.com/images/M/MV5BNmZmMTU0OGQtOWRmNS00ZjA1LWJkM2EtYmUwNGEzMjIyZDM1XkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg","The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.","[{""genre"":""Alien Invasion""},{""genre"":""Disaster""},{""genre"":""Globetrotting Adventure""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771547-46","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Oppenheimer","https://www.imdb.com/title/tt15398776/?ref_=chtmvm_t_55","Oppenheimer","3h","2023","https://m.media-amazon.com/images/M/MV5BN2JkMDc5MGQtZjg3YS00NmFiLWIyZmQtZTJmNTM5MjVmYTQ4XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.","[{""genre"":""Docudrama""},{""genre"":""Epic""},{""genre"":""Historical Epic""},{""genre"":""Period Drama""},{""genre"":""Psychological Drama""},{""genre"":""Biography""},{""genre"":""Drama""},{""genre"":""History""}]"
"1753771550-47","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","A Minecraft Movie","https://www.imdb.com/title/tt3566834/?ref_=chtmvm_t_54","A Minecraft Movie","1h 41m","2025","https://m.media-amazon.com/images/M/MV5BYzFjMzNjOTktNDBlNy00YWZhLWExYTctZDcxNDA4OWVhOTJjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Four misfits are suddenly pulled through a mysterious portal into a bizarre cubic wonderland that thrives on imagination. To get back home they'll have to master this world while embarking on a quest with an unexpected expert crafter.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Fantasy Epic""},{""genre"":""High-Concept Comedy""},{""genre"":""Quest""},{""genre"":""Slapstick""},{""genre"":""Survival""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Comedy""}]"
"1753771554-48","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Oh, Hi!","https://www.imdb.com/title/tt33292655/?ref_=chtmvm_t_53","Oh, Hi!","1h 34m","2025","https://m.media-amazon.com/images/M/MV5BMTlmNzJlODYtOTVkNC00NWQwLWE5MTUtMGIwMGViNmE1MmY0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Iris and Isaac's first romantic weekend getaway goes awry in a most unexpected way.","[{""genre"":""Dark Comedy""},{""genre"":""Comedy""}]"
"1753771558-49","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Karate Kid: Legends","https://www.imdb.com/title/tt1674782/?ref_=chtmvm_t_52","Karate Kid: Legends","1h 34m","2025","https://m.media-amazon.com/images/M/MV5BNTRmZTJjZGItOTJjZC00MTk3LTg0ZDQtY2RiNmQxM2Q2MTM5XkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","After kung fu prodigy Li Fong relocates to New York City, he attracts unwanted attention from a local karate champion and embarks on a journey to enter the ultimate karate competition with the help of Mr. Han and Daniel LaRusso.","[{""genre"":""Coming-of-Age""},{""genre"":""Martial Arts""},{""genre"":""Teen Drama""},{""genre"":""Action""},{""genre"":""Drama""},{""genre"":""Family""},{""genre"":""Sport""}]"
"1753771561-50","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Man of Steel","https://www.imdb.com/title/tt0770828/?ref_=chtmvm_t_51","Man of Steel","2h 23m","2013","https://m.media-amazon.com/images/M/MV5BMTk5ODk1NDkxMF5BMl5BanBnXkFtZTcwNTA5OTY0OQ@@._V1_QL75_UY281_CR0,0,190,281_.jpg","An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened when other survivors of his home planet invade Earth.","[{""genre"":""Alien Invasion""},{""genre"":""Superhero""},{""genre"":""Urban Adventure""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771565-51","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Freakier Friday","https://www.imdb.com/title/tt31956415/?ref_=chtmvm_t_50","Freakier Friday","1h 51m","2025","https://m.media-amazon.com/images/M/MV5BY2Q0M2NmMjctODEwMi00NGIyLTk4NjUtMzBlNDAxYTZlZGJiXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","22 years after Tess and Anna endured an identity crisis, Anna now has a daughter and a soon-to-be stepdaughter. As they navigate the challenges that come when two families merge, Tess and Anna discover that lightning might strike twice.","[{""genre"":""Body Swap Comedy""},{""genre"":""Comedy""},{""genre"":""Family""},{""genre"":""Fantasy""}]"
"1753771568-52","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Eden","https://www.imdb.com/title/tt23149780/?ref_=chtmvm_t_49","Eden","2h 9m","2024","https://m.media-amazon.com/images/M/MV5BMmU3YjQ1YzAtMGU4OS00MWJkLTg2NGMtM2NmMmQ3NTM3NjNjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Based on a factual account of a group of outsiders who settle on a remote island only to discover their greatest threat isn't the brutal climate or deadly wildlife, but each other.","[{""genre"":""Psychological Thriller""},{""genre"":""Thriller""}]"
"1753771572-53","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Avengers: Infinity War","https://www.imdb.com/title/tt4154756/?ref_=chtmvm_t_48","Avengers: Infinity War","2h 29m","2018","https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX190_CR0,0,190,281_.jpg","The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.","[{""genre"":""Space Sci-Fi""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771575-54","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Shawshank Redemption","https://www.imdb.com/title/tt0111161/?ref_=chtmvm_t_47","The Shawshank Redemption","2h 22m","1994","https://m.media-amazon.com/images/M/MV5BMDAyY2FhYjctNDc5OS00MDNlLThiMGUtY2UxYWVkNGY2ZjljXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.","[{""genre"":""Epic""},{""genre"":""Period Drama""},{""genre"":""Prison Drama""},{""genre"":""Drama""}]"
"1753771579-55","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Old Guard 2","https://www.imdb.com/title/tt14961624/?ref_=chtmvm_t_46","The Old Guard 2","1h 47m","2025","https://m.media-amazon.com/images/M/MV5BZmFhNWY1MjEtZTkyZS00ZWIzLTk4ZWItMDM0MzliNmE1ZGZhXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","Andy leads immortal warriors against a powerful enemy threatening their group. They grapple with the resurfacing of a long-lost immortal, complicating their mission to safeguard humanity.","[{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Fantasy""},{""genre"":""Thriller""}]"
"1753771582-56","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Nosferatu","https://www.imdb.com/title/tt5040012/?ref_=chtmvm_t_45","Nosferatu","2h 12m","2024","https://m.media-amazon.com/images/M/MV5BYTRlZWQ1NzMtNGVkMy00MjlhLWIzOTgtOTNkZWVkMzQ0Y2JjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.","[{""genre"":""Dark Fantasy""},{""genre"":""Supernatural Horror""},{""genre"":""Vampire Horror""},{""genre"":""Fantasy""},{""genre"":""Horror""},{""genre"":""Mystery""}]"
"1753771590-58","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","A Normal Woman","https://www.imdb.com/title/tt35668683/?ref_=chtmvm_t_43","A Normal Woman","1h 50m","2025","https://m.media-amazon.com/images/M/MV5BMjM4YzBjZmEtNTJlZC00OTUyLWE2NDItZmVkNTcwZWVmNzc3XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Believing she's contracted a mysterious illness, a socialite begins sabotaging her own life in the face of rejection from her own body and her family.","[{""genre"":""Psychological Drama""},{""genre"":""Psychological Horror""},{""genre"":""Psychological Thriller""},{""genre"":""Drama""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771593-59","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Wicked","https://www.imdb.com/title/tt1262426/?ref_=chtmvm_t_42","Wicked","2h 40m","2024","https://m.media-amazon.com/images/M/MV5BOWMwYjYzYmMtMWQ2Ni00NWUwLTg2MzAtYzkzMDBiZDIwOTMwXkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.","[{""genre"":""Fairy Tale""},{""genre"":""Pop Musical""},{""genre"":""Fantasy""},{""genre"":""Musical""},{""genre"":""Romance""}]"
"1753771607-63","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Smurfs","https://www.imdb.com/title/tt18069420/?ref_=chtmvm_t_38","Smurfs","1h 29m","2025","https://m.media-amazon.com/images/M/MV5BMDMyNDViNTMtMmQwYy00ZWUzLThjODYtZWNiOTMzMWFjMzg1XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","When Papa Smurf is taken by evil wizards Razamel and Gargamel, Smurfette leads the Smurfs on a mission to the real world to save him.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Computer Animation""},{""genre"":""Fantasy Epic""},{""genre"":""Globetrotting Adventure""},{""genre"":""High-Concept Comedy""},{""genre"":""Pop Musical""},{""genre"":""Quest""},{""genre"":""Slapstick""},{""genre"":""Adventure""}]"
"1753771610-64","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Final Destination: Bloodlines","https://www.imdb.com/title/tt9619824/?ref_=chtmvm_t_37","Final Destination: Bloodlines","1h 50m","2025","https://m.media-amazon.com/images/M/MV5BMzNjYzQ4ODEtOWMwMS00MmNhLWI4ZmQtNjg5MjVhZDY5MmExXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Plagued by a recurring violent nightmare, a college student returns home to find the one person who can break the cycle and save her family from the horrific fate that inevitably awaits them.","[{""genre"":""Splatter Horror""},{""genre"":""Supernatural Horror""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771613-65","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Mission: Impossible - The Final Reckoning","https://www.imdb.com/title/tt9603208/?ref_=chtmvm_t_36","Mission: Impossible - The Final Reckoning","2h 49m","2025","https://m.media-amazon.com/images/M/MV5BZGQ5NGEyYTItMjNiMi00Y2EwLTkzOWItMjc5YjJiMjMyNTI0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Hunt and the IMF pursue a dangerous AI called the Entity that's infiltrated global intelligence. With governments and a figure from his past in pursuit, Hunt races to stop it from forever changing the world.","[{""genre"":""Action Epic""},{""genre"":""Adventure Epic""},{""genre"":""Spy""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Thriller""}]"
"1753771616-66","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","M3GAN 2.0","https://www.imdb.com/title/tt26342662/?ref_=chtmvm_t_35","M3GAN 2.0","2h","2025","https://m.media-amazon.com/images/M/MV5BMjc0YjdlODEtMjY4ZS00MjUyLTlkZWMtMGI0YWJiZDBiOTRiXkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","Two years after M3GAN's rampage, her creator, Gemma, resorts to resurrecting her infamous creation in order to take down Amelia, the military-grade weapon who was built by a defense contractor who stole M3GAN's underlying tech.","[{""genre"":""Artificial Intelligence""},{""genre"":""Cyber Thriller""},{""genre"":""Martial Arts""},{""genre"":""Slasher Horror""},{""genre"":""Action""},{""genre"":""Horror""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
