web-scraper-order,web-scraper-start-url,link,link-href,name,runtime,releaseDate,coverImg,description,genre
"1753771620-67","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Fantastic Four","https://www.imdb.com/title/tt1502712/?ref_=chtmvm_t_34","Fantastic Four","1h 40m","2015","https://m.media-amazon.com/images/M/MV5BMTk0OTMyMDA0OF5BMl5BanBnXkFtZTgwMzY5NTkzNTE@._V1_QL75_UX190_CR0,0,190,281_.jpg","Four young outsiders teleport to an alternate and dangerous universe which alters their physical form in shocking ways. The four must learn to harness their new abilities and work together to save Earth from a former friend turned enemy.","[{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771624-68","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Wall to Wall","https://www.imdb.com/title/tt32237537/?ref_=chtmvm_t_33","Wall to Wall","1h 58m","2025","https://m.media-amazon.com/images/M/MV5BM2Y1MjcwMWMtN2IyZi00MGIwLWFiM2YtZjkzZWE1NmJlMGFhXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","Woo-seong, a man who finally saves up enough to buy an apartment, only to have it turn into a nightmare with financial ruin and mysterious noises from neighboring floors.","[{""genre"":""Drama""},{""genre"":""Thriller""}]"
"1753771630-70","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Weapons","https://www.imdb.com/title/tt26581740/?ref_=chtmvm_t_31","Weapons","2h 8m","2025","https://m.media-amazon.com/images/M/MV5BMzE2ZTg5ODQtNDI4OS00MWUyLTkwNjgtZThhODE2NGE2YmE3XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg","When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.","[{""genre"":""Psychological Horror""},{""genre"":""Horror""},{""genre"":""Mystery""}]"
"1753771634-71","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Ballerina","https://www.imdb.com/title/tt7181546/?ref_=chtmvm_t_30","Ballerina","2h 4m","2025","https://m.media-amazon.com/images/M/MV5BNzdhZmY2OTQtYWI4OC00ZThkLTlhZjAtNzE2YzRjM2Q5YjJlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","An assassin trained in the traditions of the Ruska Roma organization sets out to seek revenge after her father's death.","[{""genre"":""Gun Fu""},{""genre"":""Martial Arts""},{""genre"":""One-Person Army Action""},{""genre"":""Action""},{""genre"":""Thriller""}]"
"1753771637-72","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Heads of State","https://www.imdb.com/title/tt13357520/?ref_=chtmvm_t_29","Heads of State","1h 56m","2025","https://m.media-amazon.com/images/M/MV5BYWFmNjg0ZGMtZmI5OC00YTAwLWFiMmMtOWRkNzQ0OTE1YWEwXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg","When the U.K. Prime Minister and U.S. President become the targets of a foreign adversary, they're forced to rely on one another to thwart a global conspiracy.","[{""genre"":""Buddy Comedy""},{""genre"":""Buddy Cop""},{""genre"":""Action""},{""genre"":""Comedy""},{""genre"":""Thriller""}]"
"1753771640-73","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","28 Years Later","https://www.imdb.com/title/tt10548174/?ref_=chtmvm_t_28","28 Years Later","1h 55m","2025","https://m.media-amazon.com/images/M/MV5BNjgwYTI0YjctMWYzNS00MmI1LWI5YTctNmE1YjBkNDFlNWMxXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","A group of survivors of the rage virus live on a small island. When one of the group leaves the island on a mission into the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors.","[{""genre"":""Zombie Horror""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771644-74","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Bring Her Back","https://www.imdb.com/title/tt32246771/?ref_=chtmvm_t_27","Bring Her Back","1h 44m","2025","https://m.media-amazon.com/images/M/MV5BZTlhYTk1ZTEtOWY3NC00NWQ5LTlkOTctNjQ3ZDYyZGE5ZWNlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A brother and sister uncover a terrifying ritual at the secluded home of their new foster mother.","[{""genre"":""Body Horror""},{""genre"":""Supernatural Horror""},{""genre"":""Horror""},{""genre"":""Mystery""}]"
"1753771648-75","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Lilo & Stitch","https://www.imdb.com/title/tt11655566/?ref_=chtmvm_t_26","Lilo & Stitch","1h 48m","2025","https://m.media-amazon.com/images/M/MV5BYmFmZjM1ZTEtYzQ5ZS00MTRmLTkzMDktYWMxNTg2NGE3YjY4XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A lonely Hawaiian girl befriends a runaway alien, helping to mend her fragmented family.","[{""genre"":""Alien Invasion""},{""genre"":""Buddy Comedy""},{""genre"":""Sci-Fi Epic""},{""genre"":""Space Sci-Fi""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Comedy""},{""genre"":""Drama""},{""genre"":""Family""},{""genre"":""Fantasy""}]"
"1753771652-76","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Brick","https://www.imdb.com/title/tt31806049/?ref_=chtmvm_t_25","Brick","1h 39m","2025","https://m.media-amazon.com/images/M/MV5BMGRjZTI5NmEtNWQzNi00ZDUxLWFmZmQtOGFiZmNkZGY1MDc5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A couple whose apartment building is suddenly surrounded by a mysterious brick wall must work with their neighbors to find a way out.","[{""genre"":""Drama""},{""genre"":""Mystery""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771656-77","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Phoenician Scheme","https://www.imdb.com/title/tt30840798/?ref_=chtmvm_t_24","The Phoenician Scheme","1h 41m","2025","https://m.media-amazon.com/images/M/MV5BMmE0MTk3MDktZWU2Ny00MDljLTg4ZDMtNTYyM2UyZDQxNDE0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Wealthy businessman Zsa-zsa Korda appoints his only daughter, a nun, as sole heir to his estate. As Korda embarks on a new enterprise, they soon become the target of scheming tycoons, foreign terrorists and determined assassins.","[{""genre"":""Spy""},{""genre"":""Action""},{""genre"":""Comedy""},{""genre"":""Crime""},{""genre"":""Drama""},{""genre"":""Thriller""}]"
"1753771660-78","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Together","https://www.imdb.com/title/tt31184028/?ref_=chtmvm_t_23","Together","1h 42m","2025","https://m.media-amazon.com/images/M/MV5BOWI1Mzg0OWUtNDYxYy00Mzk3LTgxMjMtYWYxZjJhMjI4NDcyXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Years into their relationship, Tim and Millie find themselves at a crossroads as they move to the country. With tensions already flaring, an encounter with an unnatural force threatens to corrupt their lives, their love and their flesh.","[{""genre"":""Body Horror""},{""genre"":""Psychological Horror""},{""genre"":""Horror""},{""genre"":""Romance""}]"
"1753771663-79","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Dangerous Animals","https://www.imdb.com/title/tt32299316/?ref_=chtmvm_t_22","Dangerous Animals","1h 38m","2025","https://m.media-amazon.com/images/M/MV5BMTg5M2ZjNjItZThiZi00NDFiLTg3NmYtMmFhZTkxZWQ2OWVmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","When Zephyr, a savvy and free-spirited surfer, is abducted by a shark-obsessed serial killer and held captive on his boat, she must figure out how to escape before he carries out a ritualistic feeding to the sharks below.","[{""genre"":""Psychological Horror""},{""genre"":""Psychological Thriller""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771670-81","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Until Dawn","https://www.imdb.com/title/tt30955489/?ref_=chtmvm_t_20","Until Dawn","1h 43m","2025","https://m.media-amazon.com/images/M/MV5BZWU4NDY0ODktOGI3OC00NWE1LWIwYmQtNmJiZWU3NmZlMDhkXkEyXkFqcGc@._V1_QL75_UY281_CR18,0,190,281_.jpg","A group of friends trapped in a time loop, where mysterious foes chase and kill them in gruesome ways, must survive until dawn to escape it.","[{""genre"":""Body Horror""},{""genre"":""Psychological Drama""},{""genre"":""Psychological Horror""},{""genre"":""Slasher Horror""},{""genre"":""Splatter Horror""},{""genre"":""Supernatural Horror""},{""genre"":""Zombie Horror""},{""genre"":""Drama""},{""genre"":""Horror""}]"
"1753771674-82","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Fantastic Four","https://www.imdb.com/title/tt0120667/?ref_=chtmvm_t_19","Fantastic Four","1h 46m","2005","https://m.media-amazon.com/images/M/MV5BNjY2YmZmMzUtZWY5Mi00MzI3LTljOTgtYTMwMWY1ODI5ZWY5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.","[{""genre"":""Superhero""},{""genre"":""Urban Adventure""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771677-83","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Thunderbolts*","https://www.imdb.com/title/tt20969586/?ref_=chtmvm_t_18","Thunderbolts*","2h 7m","2025","https://m.media-amazon.com/images/M/MV5BYWE2NmNmYTItZGY0ZC00MmY2LTk1NDAtMGUyMGEzMjcxNWM0XkEyXkFqcGc@._V1_QL75_UY281_CR5,0,190,281_.jpg","After finding themselves ensnared in a death trap, an unconventional team of antiheroes must go on a dangerous mission that will force them to confront the darkest corners of their pasts.","[{""genre"":""Political Drama""},{""genre"":""Psychological Drama""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Crime""},{""genre"":""Drama""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771681-84","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Death of a Unicorn","https://www.imdb.com/title/tt28443655/?ref_=chtmvm_t_17","Death of a Unicorn","1h 47m","2025","https://m.media-amazon.com/images/M/MV5BNjUzMjhkZjktNTU5Mi00MzhmLWJhMTQtZjhkYjczOTEzM2M5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A father and daughter accidentally hit and kill a unicorn while en route to a weekend retreat, where his billionaire boss seeks to exploit the creature's miraculous curative properties.","[{""genre"":""Dark Comedy""},{""genre"":""Dark Fantasy""},{""genre"":""Monster Horror""},{""genre"":""Comedy""},{""genre"":""Fantasy""},{""genre"":""Horror""},{""genre"":""Thriller""}]"
"1753771684-85","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Naked Gun","https://www.imdb.com/title/tt3402138/?ref_=chtmvm_t_16","The Naked Gun","1h 25m","2025","https://m.media-amazon.com/images/M/MV5BNGFlNDhkNzItZjgxNC00OGYzLWFjZDAtZTJmNDY5ZmEyZDc0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Only one man has the particular set of skills - to lead Police Squad and save the world.","[{""genre"":""Action""},{""genre"":""Comedy""},{""genre"":""Crime""}]"
"1753771687-86","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Eddington","https://www.imdb.com/title/tt31176520/?ref_=chtmvm_t_15","Eddington","2h 28m","2025","https://m.media-amazon.com/images/M/MV5BNmM0Yzc1ZjAtZTg4My00NDI3LWEwMzAtY2ZkNzMxMWMwOTFlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","In May of 2020, a standoff between a small-town sheriff and mayor sparks a powder keg as neighbor is pitted against neighbor in Eddington, New Mexico.","[{""genre"":""Contemporary Western""},{""genre"":""Dark Comedy""},{""genre"":""Comedy""},{""genre"":""Drama""},{""genre"":""Western""}]"
"1753771691-87","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Materialists","https://www.imdb.com/title/tt30253473/?ref_=chtmvm_t_14","Materialists","1h 56m","2025","https://m.media-amazon.com/images/M/MV5BNmQxMTI1YmEtOGY3Yi00NzVlLWEzMjAtYTI1NWZkNDFiMDg1XkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg","A young, ambitious New York City matchmaker finds herself torn between the perfect match and her imperfect ex.","[{""genre"":""Feel-Good Romance""},{""genre"":""Romantic Comedy""},{""genre"":""Comedy""},{""genre"":""Romance""}]"
"1753771697-88","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","How to Train Your Dragon","https://www.imdb.com/title/tt26743210/?ref_=chtmvm_t_13","How to Train Your Dragon","2h 5m","2025","https://m.media-amazon.com/images/M/MV5BZjhiODRiOWYtOTJjMS00ZjUzLTllZWEtYmFjMTJhMDc3OWMyXkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","As an ancient threat endangers both Vikings and dragons alike on the isle of Berk, the friendship between Hiccup, an inventive Viking, and Toothless, a Night Fury dragon, becomes the key to both species forging a new future together.","[{""genre"":""Sword & Sorcery""},{""genre"":""Teen Adventure""},{""genre"":""Teen Fantasy""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Comedy""},{""genre"":""Drama""},{""genre"":""Family""},{""genre"":""Fantasy""},{""genre"":""Sci-Fi""}]"
"1753771703-89","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Amateur","https://www.imdb.com/title/tt0899043/?ref_=chtmvm_t_12","The Amateur","2h 2m","2025","https://m.media-amazon.com/images/M/MV5BYjhkZjM3ZWYtMjUxMS00YzhlLTkxZWYtMzhkMzFhOTQ1NjRkXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","When his supervisors at the CIA refuse to take action after his wife is killed in a London terrorist attack, a decoder takes matters into his own hands.","[{""genre"":""Spy""},{""genre"":""Action""},{""genre"":""Thriller""}]"
"1753771706-90","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","KPop Demon Hunters","https://www.imdb.com/title/tt14205554/?ref_=chtmvm_t_11","KPop Demon Hunters","1h 35m","2025","https://m.media-amazon.com/images/M/MV5BNTBiYWJlMjQtOTIyMy00NTY4LWFhOWItOWZhNzc3NGMyMjc2XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A world-renowned K-Pop girl group balance their lives in the spotlight with their secret identities as demon hunters.","[{""genre"":""Computer Animation""},{""genre"":""Pop Musical""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Animation""},{""genre"":""Comedy""},{""genre"":""Family""},{""genre"":""Fantasy""},{""genre"":""Music""},{""genre"":""Musical""}]"
"1753771710-91","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","I Know What You Did Last Summer","https://www.imdb.com/title/tt4045450/?ref_=chtmvm_t_10","I Know What You Did Last Summer","1h 51m","2025","https://m.media-amazon.com/images/M/MV5BNjE2Y2UyNmItZDQyZS00ZjE1LThmMWMtNTVmYzMxOTgwNmVlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A group of friends are terrorised by a stalker who knows about a gruesome incident from their past.","[{""genre"":""Slasher Horror""},{""genre"":""Horror""}]"
"1753771714-92","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Jurassic World: Rebirth","https://www.imdb.com/title/tt31036941/?ref_=chtmvm_t_9","Jurassic World: Rebirth","2h 13m","2025","https://m.media-amazon.com/images/M/MV5BOTk0OTdiZGItYTE1NS00N2IxLWIxMzEtYTVjMGE5NmY5MDQzXkEyXkFqcGc@._V1_QL75_UX190_CR0,10,190,281_.jpg","Five years post-Jurassic World: Dominion (2022), an expedition braves isolated equatorial regions to extract DNA from three massive prehistoric creatures for a groundbreaking medical breakthrough.","[{""genre"":""Dinosaur Adventure""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""},{""genre"":""Thriller""}]"
"1753771720-94","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","F1","https://www.imdb.com/title/tt16311594/?ref_=chtmvm_t_7","F1","2h 35m","2025","https://m.media-amazon.com/images/M/MV5BZTYwYjJhNzYtY2ZiZS00ZmYxLWJkZjctYjRlNGIxYjI3ZTU0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","A Formula One driver comes out of retirement to mentor and team up with a younger driver.","[{""genre"":""Car Action""},{""genre"":""Motorsport""},{""genre"":""Action""},{""genre"":""Drama""},{""genre"":""Sport""}]"
"1753771723-95","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Sinners","https://www.imdb.com/title/tt31193180/?ref_=chtmvm_t_6","Sinners","2h 17m","2025","https://m.media-amazon.com/images/M/MV5BNjIwZWY4ZDEtMmIxZS00NDA4LTg4ZGMtMzUwZTYyNzgxMzk5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.","[{""genre"":""Period Drama""},{""genre"":""Supernatural Horror""},{""genre"":""Vampire Horror""},{""genre"":""Action""},{""genre"":""Drama""},{""genre"":""Horror""},{""genre"":""Music""},{""genre"":""Thriller""}]"
"1753771727-96","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Saiyaara","https://www.imdb.com/title/tt28037987/?ref_=chtmvm_t_5","Saiyaara","2h 30m","2025","https://m.media-amazon.com/images/M/MV5BMTk2ZmFhYjctYWZiYy00N2IxLWEzMWItZGRiMDY4ZDQwZWFlXkEyXkFqcGc@._V1_QL75_UY281_CR11,0,190,281_.jpg","Vaani and Krish will have to navigate life, their problems, their insecurities to hopefully realise that only love can be the answer to everything.","[{""genre"":""Drama""},{""genre"":""Romance""}]"
"1753771732-97","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Happy Gilmore","https://www.imdb.com/title/tt0116483/?ref_=chtmvm_t_4","Happy Gilmore","1h 32m","1996","https://m.media-amazon.com/images/M/MV5BMzMyZTM1MTMtNDdjOS00NzIzLTkxY2QtZTU4OGYxOTUwNDMxXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","After his grandmother's house is repossessed by the IRS, a bad tempered hockey player takes his talents to golf to earn the big bucks and get his grandmothers house back.","[{""genre"":""High-Concept Comedy""},{""genre"":""Raunchy Comedy""},{""genre"":""Slapstick""},{""genre"":""Comedy""},{""genre"":""Sport""}]"
"1753771736-98","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Superman","https://www.imdb.com/title/tt5950044/?ref_=chtmvm_t_3","Superman","2h 9m","2025","https://m.media-amazon.com/images/M/MV5BMjM2Njc1MGItZjJiYy00ZTYzLWIyNWUtODI4MGJmZjBkZWFjXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Superman must reconcile his alien Kryptonian heritage with his human upbringing as reporter Clark Kent. As the embodiment of truth, justice and the human way he soon finds himself in a world that views these as old-fashioned.","[{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771740-99","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","The Fantastic Four: First Steps","https://www.imdb.com/title/tt10676052/?ref_=chtmvm_t_2","The Fantastic Four: First Steps","1h 55m","2025","https://m.media-amazon.com/images/M/MV5BOGM5MzA3MDAtYmEwMi00ZDNiLTg4MDgtMTZjOTc0ZGMyNTIwXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Forced to balance their roles as heroes with the strength of their family bond, the Fantastic Four must defend Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.","[{""genre"":""Space Sci-Fi""},{""genre"":""Superhero""},{""genre"":""Action""},{""genre"":""Adventure""},{""genre"":""Sci-Fi""}]"
"1753771743-100","https://www.imdb.com/chart/moviemeter/?ref_=chtbo_nv_menu","Happy Gilmore 2","https://www.imdb.com/title/tt31868189/?ref_=chtmvm_t_1","Happy Gilmore 2","1h 54m","2025","https://m.media-amazon.com/images/M/MV5BYTQyNTRmYjItMDBjYi00YWNhLWEwMmQtNzJhODNiNjEzOWJlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg","Revisit Happy Gilmore's golf career after his win in the Tour Championship.","[{""genre"":""High-Concept Comedy""},{""genre"":""Raunchy Comedy""},{""genre"":""Slapstick""},{""genre"":""Comedy""},{""genre"":""Sport""}]"
